Package                  Version     Editable project location
------------------------ ----------- ------------------------------
absl-py                  2.3.1
aiounittest              1.5.0
amqtt                    0.11.2
annotated-types          0.7.0
anyio                    4.9.0
astunparse               1.6.3
blinker                  1.9.0
blis                     1.2.1
catalogue                2.0.10
certifi                  2025.7.9
cffi                     1.17.1
charset-normalizer       3.4.2
click                    8.1.8
cloudpathlib             0.21.1
colorama                 0.4.6
confection               0.1.5
cryptography             45.0.5
cymem                    2.0.11
dacite                   1.9.2
en_core_web_sm           3.8.0
fastapi                  0.116.1
Flask                    3.1.1
flatbuffers              25.2.10
gast                     0.6.0
google-pasta             0.2.0
greenlet                 3.2.3
grpcio                   1.73.1
h11                      0.16.0
h5py                     3.14.0
httpcore                 1.0.9
httptools                0.6.4
httpx                    0.28.1
idna                     3.10
iniconfig                2.1.0
itsdangerous             2.2.0
Jinja2                   3.1.6
jsonpatch                1.33
jsonpointer              3.0.0
keras                    3.10.0
langchain                0.3.26
langchain-core           0.3.68
langchain-text-splitters 0.3.8
langcodes                3.5.0
langsmith                0.4.5
language_data            1.3.0
libclang                 18.1.1
marisa-trie              1.2.1
Markdown                 3.8.2
markdown-it-py           3.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
ml-dtypes                0.3.2
murmurhash               1.0.13
namex                    0.1.0
networkx                 3.5
numpy                    1.26.4
opt_einsum               3.4.0
optree                   0.16.0
orjson                   3.10.18
packaging                24.2
paho-mqtt                2.1.0
passlib                  1.7.4
pip                      25.0.1
pluggy                   1.6.0
preshed                  3.0.10
protobuf                 4.25.8
psutil                   7.0.0
pycparser                2.22
pydantic                 2.11.7
pydantic_core            2.33.2
Pygments                 2.19.2
pytest                   8.4.1
pytest-asyncio           1.0.0
python-dotenv            1.1.1
PyYAML                   6.0.2
requests                 2.32.4
requests-toolbelt        1.0.0
rich                     14.0.0
setuptools               80.9.0
shellingham              1.5.4
six                      1.17.0
smart_open               7.3.0.post1
sniffio                  1.3.1
spacy                    3.8.7
spacy-legacy             3.0.12
spacy-loggers            1.0.5
SQLAlchemy               2.0.41
srsly                    2.5.1
starlette                0.47.1
tenacity                 9.1.2
tensorboard              2.16.2
tensorboard-data-server  0.7.2
tensorflow-intel         2.16.1
termcolor                3.1.0
thinc                    8.3.4
tqdm                     4.67.1
transitions              0.9.2
typer                    0.15.4
typing_extensions        4.14.1
typing-inspection        0.4.1
unified-ai-project       0.1.0       D:\Projects\Unified-AI-Project
urllib3                  2.5.0
uvicorn                  0.35.0
wasabi                   1.1.3
watchfiles               1.1.0
weasel                   0.4.1
websockets               15.0.1
Werkzeug                 3.1.3
wheel                    0.45.1
wrapt                    1.17.2
zstandard                0.23.0
